City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nemuro,43.3236,145.575,264.25,75,51,1.61,JP,1675459617
1,san patricio,28.017,-97.5169,288.8,55,5,3.4,US,1675459617
2,busselton,-33.65,115.3333,292.51,60,0,5.72,AU,1675459618
3,jamestown,42.097,-79.2353,260.77,84,100,9.26,US,1675459385
4,jijiga,9.35,42.8,289.9,65,8,4.81,ET,1675459618
5,gat,31.61,34.7642,285.59,100,14,2.56,IL,1675459445
6,port alfred,-33.5906,26.891,293.25,92,60,0.89,ZA,1675459619
7,vila franca do campo,37.7167,-25.4333,288.38,89,44,3.81,PT,1675459619
8,luanda,-8.8368,13.2343,300.15,78,40,5.14,AO,1675459620
9,nelson bay,-32.7167,152.15,294.32,51,0,5.36,AU,1675459621
10,tuatapere,-46.1333,167.6833,296.79,62,3,2.23,NZ,1675459532
11,mataura,-46.1927,168.8643,295.57,70,11,1.64,NZ,1675459397
12,albany,42.6001,-73.9662,257.95,48,75,8.05,US,1675459371
13,wao,7.6833,124.6833,289.44,71,70,1.24,PH,1675459623
14,cidreira,-30.1811,-50.2056,298.02,82,100,1.39,BR,1675459625
15,bandar-e lengeh,26.5579,54.8807,292.21,82,0,2.06,IR,1675459625
16,brodokalmak,55.5748,62.082,255.87,88,10,2.68,RU,1675459626
17,los llanos de aridane,28.6585,-17.9182,288.01,72,20,4.02,ES,1675459628
18,port macquarie,-31.4333,152.9167,293.93,47,0,6.18,AU,1675459597
19,graaff-reinet,-32.2522,24.5308,292.55,85,32,1.38,ZA,1675459629
20,lazaro cardenas,17.9583,-102.2,302.03,48,0,4.58,MX,1675459629
21,kapaa,22.0752,-159.319,297.14,92,100,8.75,US,1675459630
22,cape town,-33.9258,18.4232,295.03,68,0,5.81,ZA,1675459461
23,rogers,36.3668,-95.5836,280.99,40,0,3.6,US,1675459632
24,hobart,-42.8794,147.3294,285.52,93,75,3.09,AU,1675459633
25,petropavlovsk-kamchatskiy,53.0452,158.6483,264.48,57,75,2.0,RU,1675459600
26,barra do garcas,-15.89,-52.2567,294.47,100,75,0.0,BR,1675459636
27,maputo,-25.9653,32.5892,294.97,83,75,4.63,MZ,1675459637
28,seoul,37.5683,126.9778,267.84,78,40,1.03,KR,1675459638
29,mlonggo,-6.5333,110.7,299.47,85,100,5.35,ID,1675459639
30,puro,12.4841,123.3827,298.0,83,99,5.86,PH,1675459639
31,guerrero negro,27.9769,-114.0611,293.91,31,100,3.37,MX,1675459640
32,daru,-9.0763,143.2092,298.25,88,100,4.67,PG,1675459641
33,qaanaaq,77.484,-69.3632,254.46,60,35,2.94,GL,1675459456
34,soddy-daisy,35.2359,-85.1908,280.0,43,0,2.24,US,1675459636
35,namibe,-15.1961,12.1522,295.7,75,94,2.09,AO,1675459643
36,kartuzy,54.3342,18.1974,272.77,96,75,7.2,PL,1675459643
37,dikson,73.5069,80.5464,257.49,96,100,0.27,RU,1675459644
38,new norfolk,-42.7826,147.0587,285.33,84,100,0.89,AU,1675459644
39,ponta do sol,32.6667,-17.1,289.5,52,52,2.86,PT,1675459645
40,mount gambier,-37.8333,140.7667,287.08,81,66,4.06,AU,1675459646
41,ribeira grande,38.5167,-28.7,289.69,94,75,6.26,PT,1675459646
42,castro,-24.7911,-50.0119,291.87,96,100,3.77,BR,1675459647
43,olafsvik,64.8945,-23.7142,275.41,75,68,18.28,IS,1675459648
44,erie,42.7667,-78.6664,259.88,53,100,7.15,US,1675459622
45,saint-philippe,-21.3585,55.7679,298.92,88,86,4.58,RE,1675459649
46,healdsburg,38.6105,-122.8692,286.06,78,100,0.0,US,1675459448
47,sergeyevka,53.88,67.4158,251.53,98,22,1.95,KZ,1675459650
48,chuy,-33.6971,-53.4616,294.68,81,89,5.48,UY,1675459651
49,pevek,69.7008,170.3133,241.64,99,20,1.49,RU,1675459652
50,rikitea,-23.1203,-134.9692,298.93,72,99,3.09,PF,1675459653
51,bambous virieux,-20.3428,57.7575,298.29,94,40,2.57,MU,1675459654
52,yangambi,0.8102,24.4336,297.49,64,60,0.74,CD,1675459655
53,tuktoyaktuk,69.4541,-133.0374,232.15,66,75,1.03,CA,1675459655
54,carnarvon,-24.8667,113.6333,298.9,78,26,3.74,AU,1675459656
55,thompson,55.7435,-97.8558,251.24,77,100,1.54,CA,1675459622
56,luena,-11.7833,19.9167,291.18,92,81,1.31,AO,1675459656
57,srednekolymsk,67.45,153.6833,247.27,98,100,3.94,RU,1675459657
58,atuona,-9.8,-139.0333,299.01,81,24,9.0,PF,1675459657
59,rio grande,-32.035,-52.0986,299.21,72,44,4.32,BR,1675459658
60,butaritari,3.0707,172.7902,300.56,78,7,8.97,KI,1675459658
61,lavrentiya,65.5833,-171.0,245.79,93,20,3.68,RU,1675459659
62,talaya,61.3833,152.75,240.15,100,100,0.22,RU,1675459659
63,sabattus,44.1198,-70.1076,254.92,47,77,6.39,US,1675459660
64,arraial do cabo,-22.9661,-42.0278,301.07,69,40,4.63,BR,1675459660
65,virtsu,58.5716,23.5115,270.96,70,100,6.23,EE,1675459660
66,hermanus,-34.4187,19.2345,291.37,74,0,5.67,ZA,1675459661
67,yellowknife,62.456,-114.3525,249.44,70,75,2.57,CA,1675459661
68,ostrovnoy,68.0531,39.5131,260.48,94,99,3.62,RU,1675459662
69,wajima,37.4,136.9,276.71,90,93,4.14,JP,1675459662
70,bredasdorp,-34.5322,20.0403,292.0,78,0,4.26,ZA,1675459663
71,bilibino,68.0546,166.4372,245.72,93,12,3.09,RU,1675459390
72,margate,51.3813,1.3862,283.08,81,39,2.24,GB,1675459614
73,dongli,23.5656,116.8194,287.14,88,75,1.0,CN,1675459664
74,pitharion,35.5167,24.0833,281.99,76,40,3.6,GR,1675459664
75,mar del plata,-38.0023,-57.5575,296.45,73,40,6.69,AR,1675459375
76,chalus,36.655,51.4204,279.85,87,75,0.0,IR,1675459665
77,shyroke,47.6917,33.2571,272.79,94,100,5.01,UA,1675459666
78,nanortalik,60.1432,-45.2371,265.62,69,100,13.99,GL,1675459667
79,erzin,36.9559,36.2,280.56,67,100,3.05,TR,1675459668
80,urumqi,43.801,87.6005,261.68,79,92,0.0,CN,1675459081
81,amli,20.2833,73.0167,294.4,38,59,1.16,IN,1675459669
82,kavaratti,10.5669,72.642,300.5,66,99,2.87,IN,1675459670
83,gigmoto,13.7796,124.39,298.05,83,80,7.12,PH,1675459670
84,barrow,71.2906,-156.7887,247.16,76,0,7.72,US,1675459400
85,hithadhoo,-0.6,73.0833,300.85,68,69,8.91,MV,1675459671
86,ushuaia,-54.8,-68.3,284.96,66,75,11.32,AR,1675459518
87,airai,-8.9266,125.4092,288.6,97,100,0.83,TL,1675459518
88,cherskiy,68.75,161.3,244.4,100,97,0.5,RU,1675459672
89,hilo,19.7297,-155.09,301.08,70,40,4.12,US,1675459672
90,khatanga,71.9667,102.5,239.88,99,81,1.78,RU,1675459673
91,zalantun,48.0,122.7167,252.11,92,70,2.26,CN,1675459673
92,flinders,-34.5833,150.8552,290.96,59,0,4.92,AU,1675459674
93,santa cruz,-17.8,-63.1667,298.18,83,75,5.66,BO,1675459461
94,bluff,-46.6,168.3333,291.41,88,8,1.93,NZ,1675459674
95,bengkulu,-3.8004,102.2655,296.99,89,100,2.43,ID,1675459398
96,waipawa,-41.4122,175.5153,295.15,72,9,3.31,NZ,1675459675
97,amapa,1.0,-52.0,296.67,97,94,1.59,BR,1675459675
98,isangel,-19.55,169.2667,301.81,80,100,5.72,VU,1675459676
99,lebu,-37.6167,-73.65,292.65,66,0,10.35,CL,1675459520
100,hirara,24.8,125.2833,291.95,73,82,5.79,JP,1675459676
101,dingle,10.9995,122.6711,296.49,93,100,3.4,PH,1675459677
102,vaini,-21.2,-175.2,301.24,83,75,4.63,TO,1675459677
103,olga,43.7444,135.2892,259.01,75,100,2.21,RU,1675459678
104,hofn,64.2539,-15.2082,279.51,83,100,13.5,IS,1675459488
105,coihaique,-45.5752,-72.0662,300.49,40,38,3.86,CL,1675459523
106,nikolskoye,59.7035,30.7861,269.14,96,100,2.5,RU,1675459468
107,torbay,47.6666,-52.7314,275.58,96,100,13.89,CA,1675459679
108,esik,43.3552,77.4525,268.83,82,100,1.61,KZ,1675459679
109,muros,42.7762,-9.0603,279.87,91,0,2.32,ES,1675459680
110,puerto escondido,15.85,-97.0667,302.61,65,40,5.14,MX,1675459509
111,norman wells,65.282,-126.8329,239.17,75,75,1.54,CA,1675459680
112,paciran,-6.8767,112.3761,298.61,90,100,5.36,ID,1675459681
113,dawei,14.0833,98.2,295.58,81,29,1.44,MM,1675459681
114,bajil,15.0584,43.2851,296.77,82,39,2.58,YE,1675459682
115,miri,4.4148,114.0089,296.23,100,40,0.0,MY,1675459682
116,shache,38.4167,77.2406,266.58,91,38,2.05,CN,1675459629
117,shubarkuduk,49.1447,56.4872,262.26,78,100,5.29,KZ,1675459683
118,muli,2.9167,73.5667,299.76,69,100,6.13,MV,1675459683
119,lahij,13.1667,44.5833,293.52,85,85,2.03,YE,1675459684
120,saldanha,-33.0117,17.9442,291.18,87,0,6.07,ZA,1675459480
121,souillac,-20.5167,57.5167,298.36,94,40,2.57,MU,1675459685
122,kushima,31.4583,131.2333,280.57,80,97,3.55,JP,1675459685
123,fairbanks,64.8378,-147.7164,261.13,82,75,0.0,US,1675459685
124,marienburg,54.0359,19.0266,273.62,95,100,7.17,PL,1675459686
125,carutapera,-1.195,-46.02,299.0,83,16,4.06,BR,1675459686
126,kishtwar,33.3167,75.7667,276.82,75,67,2.85,IN,1675459687
127,umea,63.8284,20.2597,258.11,78,0,4.12,SE,1675459687
128,cabo san lucas,22.8909,-109.9124,298.76,38,0,3.6,MX,1675459688
129,avarua,-21.2078,-159.775,302.18,79,40,5.66,CK,1675459689
130,chiang klang,19.2938,100.8617,293.45,70,45,0.45,TH,1675459690
131,rio branco,-9.9747,-67.81,302.49,70,40,3.6,BR,1675459690
132,pemangkat,1.1667,108.9667,296.5,94,100,2.62,ID,1675459691
133,okhotsk,59.3833,143.3,247.57,84,31,5.2,RU,1675459624
134,denpasar,-8.65,115.2167,298.96,100,40,1.03,ID,1675459657
135,grao mogol,-16.5594,-42.8897,295.74,79,98,1.09,BR,1675459691
136,lianzhou,24.7811,112.3825,284.75,94,100,1.24,CN,1675459692
137,hami,42.8,93.45,269.55,47,93,1.36,CN,1675459692
138,punta arenas,-53.15,-70.9167,290.21,42,0,14.4,CL,1675459693
139,byron bay,-28.65,153.6167,299.66,75,66,4.18,AU,1675459125
140,clyde river,70.4692,-68.5914,243.28,63,75,6.17,CA,1675459693
141,puerto ayora,-0.7393,-90.3518,303.13,85,82,3.13,EC,1675459694
142,kodiak,57.79,-152.4072,274.88,69,75,3.09,US,1675459694
143,wynyard,-41.0,145.7167,286.52,86,100,4.56,AU,1675459695
144,saint-joseph,-21.3667,55.6167,298.36,85,82,5.22,RE,1675459695
145,mosetse,-20.75,26.65,295.87,72,99,2.98,BW,1675459696
146,east london,-33.0153,27.9116,296.42,80,89,4.38,ZA,1675459696
147,pangody,65.85,74.4859,259.1,93,97,3.07,RU,1675459696
148,kununurra,-15.7667,128.7333,297.14,94,86,0.0,AU,1675459697
149,barcelos,41.5388,-8.6151,284.09,74,0,1.81,PT,1675459642
150,chokurdakh,70.6333,147.9167,249.83,99,100,1.5,RU,1675459697
151,half moon bay,37.4636,-122.4286,287.53,91,100,2.06,US,1675459698
152,hlobyne,49.3878,33.2596,271.15,96,100,2.0,UA,1675459698
153,gorontalo,0.5412,123.0595,296.02,92,100,1.8,ID,1675459699
154,si chiang mai,17.9564,102.5867,298.12,81,71,1.05,TH,1675459699
155,lata,40.1629,-8.3327,279.86,77,0,1.45,PT,1675459700
156,vardo,70.3705,31.1107,267.14,86,75,9.26,NO,1675459700
157,upata,8.0086,-62.3989,298.07,73,93,2.01,VE,1675459700
158,kjollefjord,70.9457,27.3465,269.18,86,75,6.69,NO,1675459701
159,dutlwe,-23.9833,23.9,296.45,72,74,4.97,BW,1675459701
160,povenets,62.8487,34.8262,263.87,95,100,2.81,RU,1675459702
161,monrovia,6.3005,-10.7969,299.02,88,0,2.71,LR,1675459504
162,isla mujeres,21.2311,-86.731,300.18,67,41,4.41,MX,1675459702
163,lekoni,-1.5843,14.2591,301.19,51,78,1.58,GA,1675459703
164,qingdao,36.0986,120.3719,267.93,86,0,1.0,CN,1675459703
165,port elizabeth,-33.918,25.5701,295.55,94,0,4.63,ZA,1675459704
166,aswan,24.0934,32.907,287.74,27,0,4.73,EG,1675459704
167,leh,34.1667,77.5833,261.0,89,80,0.25,IN,1675459704
168,hokitika,-42.7167,170.9667,292.41,90,100,1.55,NZ,1675459705
169,north bend,43.4065,-124.2243,286.1,83,75,11.83,US,1675459706
170,ialibu,-6.2821,143.9935,287.54,98,100,0.4,PG,1675459706
171,sao joao da barra,-21.6403,-41.0511,302.2,87,21,7.18,BR,1675459707
172,baculin,7.4525,126.5842,297.47,85,77,3.68,PH,1675459707
173,cockburn town,21.4612,-71.1419,298.02,78,3,7.06,TC,1675459707
174,mabaruma,8.2,-59.7833,297.01,95,69,2.51,GY,1675459708
175,bethel,41.3712,-73.414,265.09,35,75,5.66,US,1675459603
176,upernavik,72.7868,-56.1549,248.26,100,100,3.21,GL,1675459708
177,semporna,4.4818,118.6112,297.98,88,100,2.66,MY,1675459709
178,coquimbo,-29.9533,-71.3436,293.0,72,40,4.63,CL,1675459709
179,awjilah,29.1081,21.2869,286.87,43,100,1.46,LY,1675459710
180,ajdabiya,30.7554,20.2263,286.93,70,100,3.43,LY,1675459710
181,georgetown,5.4112,100.3354,298.12,93,20,1.03,MY,1675459711
182,quatre cocos,-20.2078,57.7625,298.21,85,18,3.25,MU,1675459711
183,thinadhoo,0.5333,72.9333,300.41,69,72,7.79,MV,1675459712
184,bontang,0.1333,117.5,298.06,85,100,1.14,ID,1675459712
185,mecca,21.4267,39.8261,293.53,44,1,1.99,SA,1675459712
186,san antonio,29.4241,-98.4936,289.88,54,0,4.12,US,1675458971
187,sibolga,1.7427,98.7792,297.98,83,100,1.18,ID,1675459713
188,opuwo,-18.0607,13.84,296.86,23,89,3.11,NA,1675459714
189,jonesboro,35.8423,-90.7043,274.37,50,0,3.6,US,1675459604
190,walvis bay,-22.9575,14.5053,290.98,81,58,2.62,NA,1675459714
191,makakilo city,21.3469,-158.0858,299.33,70,40,3.6,US,1675459715
192,chapais,49.7834,-74.8492,240.03,84,100,6.59,CA,1675459715
193,vao,-22.6667,167.4833,299.86,77,100,7.09,NC,1675459623
194,fare,-16.7,-151.0167,300.55,76,28,7.47,PF,1675459716
195,brindisi,40.5833,17.6667,284.7,67,67,3.7,IT,1675459716
196,salamanca,40.8333,-6.0,277.94,56,0,2.1,ES,1675459717
197,tongchuan,35.0806,109.0897,274.35,43,99,2.08,CN,1675459717
198,riacho de santana,-13.6092,-42.9389,298.22,72,100,1.03,BR,1675459718
199,marsh harbour,26.5412,-77.0636,298.21,72,3,7.2,BS,1675459718
200,shenjiamen,29.9576,122.298,280.06,67,100,3.99,CN,1675459718
201,griffith,41.5284,-87.4237,263.2,44,100,2.06,US,1675459719
202,svetlaya,46.5389,138.3297,257.58,83,3,2.49,RU,1675459719
203,sharjah,25.3573,55.4033,295.14,83,40,2.06,AE,1675459689
204,naze,28.3667,129.4833,286.66,72,99,3.88,JP,1675459720
205,tinsukia,27.5,95.3667,286.75,38,0,1.15,IN,1675459720
206,lethem,3.3803,-59.7968,305.18,58,40,6.17,GY,1675459721
207,xining,36.6167,101.7667,268.21,50,0,0.73,CN,1675459448
208,ahipara,-35.1667,173.1667,294.13,88,100,3.36,NZ,1675459721
209,victoria,22.2855,114.1577,291.18,85,96,4.47,HK,1675459676
210,doha,25.2867,51.5333,290.14,59,0,4.63,QA,1675459605
211,arman,59.7,150.1667,250.13,88,33,3.65,RU,1675459722
212,conde,-7.2597,-34.9075,300.85,74,20,4.63,BR,1675459723
213,hamilton,39.1834,-84.5333,271.17,49,20,6.69,US,1675459692
214,laguna,38.421,-121.4238,288.25,70,100,2.57,US,1675459724
215,provideniya,64.3833,-173.3,251.82,90,64,5.05,RU,1675459724
216,phangnga,8.4509,98.5298,297.17,96,28,1.94,TH,1675459724
217,brae,60.3964,-1.353,278.43,89,100,7.51,GB,1675459725
218,tungor,53.3808,142.9564,247.84,94,100,5.06,RU,1675459725
219,acapulco,16.8634,-99.8901,303.05,70,0,3.6,MX,1675459726
220,maniitsoq,65.4167,-52.9,259.17,94,100,2.87,GL,1675459538
221,bauchi,10.5,10.0,297.59,20,72,2.28,NG,1675459726
222,saint-georges,12.0564,-61.7485,300.97,69,40,7.2,GD,1675459727
223,ust-omchug,61.15,149.6333,237.59,100,99,0.89,RU,1675459727
224,tasiilaq,65.6145,-37.6368,270.24,71,100,2.35,GL,1675459727
225,hay river,60.8156,-115.7999,254.13,71,100,1.03,CA,1675459728
226,berlevag,70.8578,29.0864,272.12,59,75,7.72,NO,1675459541
227,himatnagar,23.6,72.95,290.0,25,0,2.69,IN,1675459729
228,hemnesberget,66.2333,13.6333,259.03,85,29,2.11,NO,1675459730
229,verkhnyaya toyma,62.2349,44.9985,264.34,97,100,1.3,RU,1675459730
230,high prairie,55.4334,-116.4858,274.55,98,62,1.98,CA,1675459730
231,roebourne,-20.7833,117.1333,302.71,61,56,2.44,AU,1675459731
232,lodja,-3.4833,23.4333,294.33,92,91,1.07,CD,1675459731
233,saskylakh,71.9167,114.0833,232.08,100,76,1.87,RU,1675459732
234,dakar,14.6937,-17.4441,295.64,77,80,4.12,SN,1675459322
235,buala,-8.145,159.5921,300.55,79,74,0.77,SB,1675459524
236,nuevo progreso,23.1667,-97.95,291.74,43,0,1.79,MX,1675459733
237,kaitangata,-46.2817,169.8464,292.84,82,16,1.3,NZ,1675459469
238,kruisfontein,-34.0033,24.7314,292.98,83,52,4.0,ZA,1675459733
239,klaksvik,62.2266,-6.589,281.66,93,100,10.25,FO,1675459734
240,camopi,3.1655,-52.3158,296.64,97,100,1.62,GF,1675459734
241,rach gia,10.0167,105.0833,296.74,86,100,4.13,VN,1675459735
242,balykshi,47.0667,51.8667,273.15,100,100,4.0,KZ,1675459735
243,labuhan,-6.8844,112.2051,298.55,90,100,4.47,ID,1675459736
244,aklavik,68.2191,-135.0107,236.15,74,40,1.03,CA,1675459736
245,rongcheng,30.634,117.8517,277.39,93,74,1.49,CN,1675459737
246,santiago del estero,-27.7951,-64.2615,303.85,38,98,2.4,AR,1675459493
247,kavieng,-2.5744,150.7967,300.85,75,100,2.63,PG,1675459737
248,nador,35.174,-2.9287,284.29,66,0,2.57,MA,1675459738
249,harper,4.375,-7.7169,299.54,84,7,2.61,LR,1675459739
250,sawtell,-30.3833,153.1,296.59,68,3,5.66,AU,1675459739
251,sao filipe,14.8961,-24.4956,295.64,68,89,6.13,CV,1675459739
252,haines junction,60.7522,-137.5108,259.12,78,99,0.51,CA,1675459740
253,tarko-sale,64.9225,77.785,256.69,98,84,2.95,RU,1675459740
254,wasilla,61.5814,-149.4394,271.49,91,100,2.57,US,1675459741
255,alyangula,-13.8483,136.4192,301.06,68,48,1.84,AU,1675459741
256,vallenar,-28.5708,-70.7581,301.63,34,0,4.36,CL,1675459742
257,port-cartier,50.0334,-66.8654,248.01,79,99,8.86,CA,1675459742
258,shimoda,34.6667,138.95,277.1,74,87,3.27,JP,1675459743
259,brooks,50.5834,-111.8851,279.14,60,98,2.06,CA,1675459746
260,longyearbyen,78.2186,15.6401,258.06,72,0,5.14,SJ,1675459451
261,brewster,41.3973,-73.6171,264.82,37,75,5.66,US,1675459675
262,lodwar,3.1191,35.5973,302.88,26,58,2.25,KE,1675459749
263,codrington,-38.2667,141.9667,288.36,80,100,7.65,AU,1675459751
264,constitucion,-35.3333,-72.4167,292.91,72,14,3.44,CL,1675459492
265,mineiros,-17.5694,-52.5511,297.44,84,100,2.65,BR,1675459558
266,najran,17.4924,44.1277,289.51,33,64,0.78,SA,1675459537
267,karaton,-6.3424,106.1045,296.91,92,100,2.3,ID,1675459753
268,maralal,1.0968,36.698,288.61,58,66,2.23,KE,1675459754
269,iquique,-20.2208,-70.1431,299.17,78,32,2.28,CL,1675459754
270,ust-tsilma,65.441,52.1498,256.62,100,99,1.21,RU,1675459755
271,envira,-7.3,-70.2167,296.7,95,99,1.07,BR,1675459756
272,krasnoselkup,65.7,82.4667,259.25,97,99,2.06,RU,1675459756
273,faanui,-16.4833,-151.75,300.45,77,14,7.67,PF,1675459468
274,de aar,-30.6497,24.0123,296.65,46,6,8.48,ZA,1675459759
275,newport,51.5877,-2.9984,282.42,93,3,2.59,GB,1675459472
276,high level,58.5169,-117.136,258.21,66,75,0.0,CA,1675459529
277,hasaki,35.7333,140.8333,275.49,65,96,4.43,JP,1675459761
278,pinega,64.7001,43.3936,260.17,98,100,0.34,RU,1675459762
279,kattivakkam,13.2167,80.3167,300.2,74,3,3.48,IN,1675459762
280,impfondo,1.6381,18.0667,297.8,53,14,0.68,CG,1675459763
281,saint pete beach,27.7253,-82.7412,294.31,72,20,8.23,US,1675459764
282,nisia floresta,-6.0911,-35.2086,300.6,71,62,4.38,BR,1675459765
283,marsa matruh,31.3525,27.2453,287.04,62,40,7.42,EG,1675459766
284,fez,34.0372,-4.9998,281.29,61,0,1.54,MA,1675459614
285,noshiro,40.2039,140.0242,269.06,74,98,0.99,JP,1675459768
286,acurenam,1.0322,10.6488,295.65,88,55,1.04,GQ,1675459768
