City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,woodstock,43.1334,-80.7497,260.05,79,100,4.92,CA,1675459063
288,lensk,60.7253,114.9278,252.82,99,100,1.52,RU,1675459770
289,magadan,59.5667,150.8,251.51,83,25,2.66,RU,1675459771
290,puerto colombia,10.9878,-74.9547,302.2,71,52,8.36,CO,1675459772
291,derzhavinsk,51.1,66.3167,255.12,96,6,4.14,KZ,1675459773
292,manaus,-3.1019,-60.025,303.43,79,75,3.09,BR,1675459740
293,new glasgow,45.5834,-62.6486,261.03,71,97,9.58,CA,1675459774
294,antalaha,-14.9003,50.2788,297.25,89,0,2.23,MG,1675459774
295,severo-kurilsk,50.6789,156.125,269.9,78,99,4.73,RU,1675459775
296,gizo,-8.103,156.8419,301.23,77,73,2.46,SB,1675459775
297,carolina,18.3808,-65.9574,300.66,76,40,8.75,PR,1675459776
298,melilla,35.2937,-2.9383,284.36,66,0,2.57,ES,1675459776
299,marawi,7.9986,124.2928,290.06,88,43,1.25,PH,1675459777
300,eyrarbakki,63.863,-21.1481,275.49,73,100,14.92,IS,1675459777
301,oistins,13.0667,-59.5333,300.2,65,40,7.72,BB,1675459651
302,ocos,14.5094,-92.1933,304.25,64,16,5.06,GT,1675459778
303,ocean city,39.2776,-74.5746,271.29,42,92,7.6,US,1675459778
304,tiksi,71.6872,128.8694,237.04,100,91,0.77,RU,1675459779
305,saint-augustin,51.226,-58.6502,270.18,93,100,3.02,CA,1675459779
306,rocha,-34.4833,-54.3333,292.45,83,100,4.72,UY,1675459780
307,ponta delgada,37.7333,-25.6667,288.55,94,20,3.6,PT,1675459780
308,raudeberg,61.9875,5.1352,273.52,78,93,3.04,NO,1675459781
309,sitka,57.0531,-135.33,279.09,81,40,0.0,US,1675459498
310,kungurtug,50.5994,97.5228,249.56,95,60,0.81,RU,1675459781
311,broome,42.2506,-75.833,259.52,71,100,7.72,US,1675459782
312,port lincoln,-34.7333,135.8667,288.77,68,57,3.33,AU,1675459782
313,necochea,-38.5473,-58.7368,294.8,55,0,6.31,AR,1675459783
314,hambantota,6.1241,81.1185,297.34,100,75,2.06,LK,1675459783
315,mahebourg,-20.4081,57.7,298.31,94,40,2.57,MU,1675459783
316,chake chake,-5.2459,39.7666,298.9,84,100,2.91,TZ,1675459784
317,viedma,-40.8135,-62.9967,301.58,37,0,6.23,AR,1675459784
318,katsuura,35.1333,140.3,279.72,85,100,3.91,JP,1675459785
319,puri,19.8,85.85,289.44,59,51,1.53,IN,1675459640
320,pangnirtung,66.1451,-65.7125,237.15,68,20,1.03,CA,1675459508
321,mareeba,-17.0,145.4333,297.84,97,100,0.94,AU,1675459785
322,batouri,4.4333,14.3667,298.99,38,94,0.73,CM,1675459521
323,progreso,21.2833,-89.6667,299.32,71,24,7.21,MX,1675459786
324,kamenka,51.3223,42.7678,265.31,97,21,2.66,RU,1675459601
325,jumla,29.2747,82.1838,276.82,42,0,1.92,NP,1675459787
326,celestun,20.8667,-90.4,298.36,74,24,8.32,MX,1675459787
327,beringovskiy,63.05,179.3167,249.19,94,98,6.41,RU,1675459491
328,belmonte,-15.8631,-38.8828,299.55,76,1,4.32,BR,1675459788
329,namatanai,-3.6667,152.4333,299.71,80,100,0.57,PG,1675459788
330,alamos,27.0167,-108.9333,303.17,9,0,1.84,MX,1675459789
331,ambilobe,-13.2,49.05,296.81,92,12,0.64,MG,1675459556
332,le port,-20.9373,55.2919,299.15,83,92,2.1,RE,1675459789
333,johnstown,40.3267,-78.922,265.06,54,75,9.77,US,1675459754
334,henties bay,-22.116,14.2845,291.03,84,35,2.14,NA,1675459790
335,bentiu,9.2333,29.8333,297.96,15,100,2.47,SS,1675459790
336,faya,18.3851,42.4509,286.21,74,58,1.98,SA,1675459626
337,tateyama,34.9833,139.8667,278.2,85,100,4.04,JP,1675459791
338,geraldton,-28.7667,114.6,300.38,28,97,5.14,AU,1675459672
339,yerbogachen,61.2767,108.0108,247.05,100,90,1.33,RU,1675459792
340,hojai,26.0,92.8667,287.88,61,0,1.26,IN,1675459792
341,soluno-dmitriyevskoye,44.4031,42.7278,272.9,81,94,1.17,RU,1675459793
342,jouy-le-moutier,49.0107,2.0403,282.99,87,100,2.57,FR,1675459793
343,rehoboth,-23.3167,17.0833,297.63,52,100,4.48,NA,1675459794
344,abha,18.2164,42.5053,286.05,87,0,5.14,SA,1675459599
345,lucapa,-8.4192,20.7447,291.54,88,100,0.94,AO,1675459794
346,benjamin hill,30.1667,-111.1,295.83,12,45,0.67,MX,1675459795
347,moranbah,-22.0016,148.0466,296.65,84,100,1.6,AU,1675459795
348,selty,57.3132,52.1345,266.8,96,100,2.74,RU,1675459795
349,iqaluit,63.7506,-68.5145,238.0,59,20,11.83,CA,1675459628
350,lac du bonnet,50.2536,-96.0612,256.94,87,100,5.2,CA,1675459693
351,rawson,-43.3002,-65.1023,302.9,28,0,7.86,AR,1675459796
352,catabola,-12.15,17.2833,290.51,90,100,1.61,AO,1675459797
353,oga,46.4631,10.347,275.45,87,84,3.51,IT,1675459797
354,ljungby,56.8332,13.9408,271.47,87,66,4.41,SE,1675459798
355,cayenne,4.9333,-52.3333,299.17,83,75,4.63,GF,1675459789
356,oranjemund,-28.55,16.4333,289.68,94,3,3.11,NA,1675459798
357,luganville,-15.5333,167.1667,301.49,78,72,1.96,VU,1675459799
358,ninh binh,20.2539,105.975,292.3,96,100,1.2,VN,1675459799
359,gummidipundi,13.4,80.15,300.15,78,1,2.21,IN,1675459800
360,ranong,9.9658,98.6348,296.98,91,49,2.33,TH,1675459800
361,taksimo,56.3444,114.8794,252.59,94,100,0.94,RU,1675459801
362,matara,5.9485,80.5353,296.39,93,47,1.85,LK,1675459801
363,uusikaupunki,60.8004,21.4084,267.89,86,51,6.37,FI,1675459802
364,teya,60.3778,92.6267,253.67,100,100,1.2,RU,1675459639
365,polovinnoye,54.7914,65.9864,253.69,92,48,1.15,RU,1675459804
366,chimore,-16.9833,-65.1333,295.05,99,100,0.55,BO,1675459805
367,hervey bay,-25.2986,152.8535,300.57,81,60,4.65,AU,1675459805
368,nenjiang,49.1833,125.2167,242.33,100,90,0.37,CN,1675459806
369,samarai,-10.6167,150.6667,301.45,76,99,3.81,PG,1675459807
370,terra santa,-2.1042,-56.4869,299.02,84,47,0.53,BR,1675459807
371,pisco,-13.7,-76.2167,298.18,78,0,9.26,PE,1675459808
372,nadym,65.5333,72.5167,264.08,90,100,3.18,RU,1675459809
373,sangar,63.9242,127.4739,246.64,90,100,3.78,RU,1675459809
374,guane,22.2025,-84.0875,301.21,51,29,0.85,CU,1675459810
375,xichang,27.8964,102.2634,279.23,52,0,0.77,CN,1675459658
376,tautira,-17.7333,-149.15,300.24,79,100,8.15,PF,1675459811
377,kerema,-7.9631,145.7785,297.58,94,100,3.41,PG,1675459811
378,newala,-10.9431,39.2787,292.99,97,100,1.45,TZ,1675459812
379,doka,13.5167,35.7667,297.34,31,53,5.14,SD,1675459813
380,ketchikan,55.3422,-131.6461,277.41,93,100,1.54,US,1675459813
381,sur,22.5667,59.5289,293.87,61,0,2.57,OM,1675459813
382,sao lourenco do oeste,-26.3592,-52.8511,293.56,95,99,2.07,BR,1675459700
383,cap-aux-meules,47.3821,-61.8597,259.16,85,75,14.92,CA,1675459608
384,touros,-5.1989,-35.4608,300.19,73,55,6.32,BR,1675459536
385,narsaq,60.9167,-46.05,263.27,72,75,5.15,GL,1675459814
386,mount isa,-20.7333,139.5,294.02,40,63,4.12,AU,1675459815
387,eskisehir,39.7767,30.5206,271.08,93,40,3.09,TR,1675459722
388,cape canaveral,28.4058,-80.6048,290.36,86,75,7.72,US,1675459816
389,nyurba,63.2842,118.3319,241.77,100,100,1.33,RU,1675459816
390,tartus,34.889,35.8866,284.61,79,99,2.29,SY,1675459816
391,linqing,36.8456,115.7117,272.58,58,0,1.14,CN,1675459817
392,honningsvag,70.9821,25.9704,269.01,93,0,7.2,NO,1675459817
393,praia,14.9215,-23.5087,294.45,78,20,6.69,CV,1675459536
394,leon,21.1167,-101.6667,294.18,29,7,3.86,MX,1675459653
395,presidente olegario,-18.4178,-46.4181,294.35,74,81,1.52,BR,1675459818
396,santa maria,-29.6842,-53.8069,300.76,57,75,2.57,BR,1675459819
397,evanston,42.0411,-87.6901,262.67,40,75,3.6,US,1675459814
398,paris,48.8534,2.3488,283.29,85,100,3.6,FR,1675459628
399,broken hill,-31.95,141.4333,286.58,57,0,4.58,AU,1675459819
400,portland,45.5234,-122.6762,284.79,84,100,5.36,US,1675459805
401,turbat,26.0023,63.044,291.49,80,0,0.67,PK,1675459820
402,grand gaube,-20.0064,57.6608,298.37,86,7,0.45,MU,1675459821
403,camacha,33.0833,-16.3333,287.83,63,20,5.14,PT,1675459821
404,safford,32.834,-109.7076,292.66,15,0,4.63,US,1675459822
405,weligama,5.9667,80.4167,296.34,93,44,1.47,LK,1675459822
406,tucurui,-3.7661,-49.6725,299.81,81,80,1.77,BR,1675459703
407,black forest,39.0131,-104.7008,284.67,17,0,5.14,US,1675459752
408,koslan,63.4564,48.8989,256.29,99,100,0.77,RU,1675459823
409,montepuez,-13.1256,38.9997,293.59,99,100,0.75,MZ,1675459823
410,kortkeros,61.8106,51.5806,266.15,97,100,1.38,RU,1675459824
411,cap malheureux,-19.9842,57.6142,297.85,86,8,0.45,MU,1675459824
412,tura,25.5198,90.2201,287.4,58,11,1.33,IN,1675459824
413,ossora,59.2353,163.0719,263.52,93,100,3.59,RU,1675459825
414,myitkyina,25.3833,97.4,287.35,52,0,1.28,MM,1675459825
415,nautla,20.2167,-96.7833,292.15,60,47,8.56,MX,1675459826
416,chuchkovo,54.2693,41.4465,269.52,97,96,3.61,RU,1675459827
417,sun valley,39.5963,-119.776,282.41,52,75,5.81,US,1675459699
418,burns lake,54.2331,-125.7533,273.83,94,100,1.93,CA,1675459827
419,pochutla,15.7432,-96.4661,303.61,53,35,3.64,MX,1675459828
420,kitimat,54.0524,-128.6534,275.36,100,100,0.64,CA,1675459828
421,xapuri,-10.6517,-68.5044,298.29,95,70,0.9,BR,1675459829
422,guilin,25.2819,110.2864,279.21,88,100,1.49,CN,1675459752
423,bereda,43.2686,-7.5406,276.29,90,0,0.12,ES,1675459830
424,bayreuth,49.9481,11.5783,279.37,81,100,8.94,DE,1675459831
425,sladkovo,55.5284,70.3385,258.07,99,92,1.58,RU,1675459831
426,tambun,-6.2641,107.0712,302.05,72,100,2.5,ID,1675459832
427,araouane,18.9048,-3.5265,289.19,13,84,6.3,ML,1675459832
428,pangkalanbuun,-2.6833,111.6167,296.29,98,100,1.09,ID,1675459833
429,la carolina,38.2756,-3.6153,279.47,48,0,3.02,ES,1675459600
430,alexandria,31.2156,29.9553,288.0,55,4,6.32,EG,1675459633
431,bac lieu,9.285,105.7244,298.05,81,76,7.68,VN,1675459834
432,mogadishu,2.0371,45.3438,297.69,75,99,8.81,SO,1675459728
433,kahului,20.8947,-156.47,300.16,71,40,6.69,US,1675459647
434,nagapattinam,10.7667,79.8333,297.73,85,67,5.06,IN,1675459835
435,fortuna,40.5982,-124.1573,288.11,73,100,7.72,US,1675459544
436,esperance,-33.8667,121.9,289.39,77,77,4.64,AU,1675459835
437,candolim,15.5181,73.7626,297.55,39,9,2.81,IN,1675459836
438,svetlogorsk,52.6333,29.7333,268.81,87,99,2.11,BY,1675459836
439,tessalit,20.1986,1.0114,287.98,16,100,6.36,ML,1675459837
440,grindavik,63.8424,-22.4338,275.41,69,75,17.49,IS,1675459837
441,plouzane,48.3833,-4.6167,281.33,76,100,2.06,FR,1675459838
442,saint-paul,-21.0096,55.2707,299.21,83,78,0.63,RE,1675459839
443,tooele,40.5308,-112.2983,280.32,76,96,2.14,US,1675459839
444,kapoeta,4.7717,33.5903,300.97,28,12,1.97,SS,1675459840
445,tongliao,43.6125,122.2653,260.76,69,0,3.36,CN,1675459840
446,yar-sale,66.8333,70.8333,263.4,96,100,2.48,RU,1675459841
447,bogorodskoye,56.55,37.8833,270.14,94,99,2.88,RU,1675459841
448,jiazi,22.8779,116.067,288.4,84,99,7.41,CN,1675459841
449,luba,3.4568,8.5547,301.09,82,92,2.87,GQ,1675459842
450,san quintin,30.4833,-115.95,291.14,44,100,4.55,MX,1675459842
451,rosarito,32.3333,-117.0333,296.28,39,88,4.84,MX,1675459591
452,pudozh,61.8099,36.5345,267.63,96,100,2.02,RU,1675459843
453,komsomolskiy,40.4272,71.7189,278.55,87,40,1.03,UZ,1675459843
454,buraydah,26.326,43.975,284.4,42,0,3.97,SA,1675459844
455,yulara,-25.2406,130.9889,291.17,44,0,6.22,AU,1675459844
456,swellendam,-34.0226,20.4417,292.35,74,0,3.89,ZA,1675459845
457,luderitz,-26.6481,15.1594,290.71,79,3,6.28,NA,1675459845
458,havelock,34.8791,-76.9013,282.58,52,20,7.2,US,1675459846
459,khasan,42.4308,130.6434,263.67,81,74,2.33,RU,1675459846
460,bolobo,-2.1667,16.2333,297.31,73,79,1.47,CD,1675459847
461,general roca,-39.0333,-67.5833,309.05,14,5,3.26,AR,1675459847
462,yenangyaung,20.4667,94.8833,295.23,54,62,0.58,MM,1675459848
463,ancud,-41.8697,-73.8203,294.17,64,3,2.59,CL,1675459848
464,burgeo,47.6167,-57.6152,267.71,88,100,13.78,CA,1675459829
465,san jose,37.3394,-121.895,288.02,74,100,2.68,US,1675459815
466,saint george,37.1041,-113.5841,285.51,40,0,0.45,US,1675459849
467,alofi,-19.0595,-169.9187,297.09,100,100,3.09,NU,1675459850
468,la ronge,55.1001,-105.2842,261.29,79,100,3.09,CA,1675459851
469,utinga,-5.8172,-35.3954,300.62,74,20,6.17,BR,1675459851
470,ruteng,-8.6136,120.4721,290.04,95,100,0.87,ID,1675459852
471,vernon,50.2581,-119.2691,274.89,78,100,1.03,CA,1675459852
472,atar,20.5169,-13.0499,292.04,10,100,4.76,MR,1675459853
473,buin,-33.7333,-70.75,307.28,27,0,4.3,CL,1675459853
474,bam,29.106,58.357,285.69,60,1,0.6,IR,1675459854
475,staryy nadym,65.6118,72.6842,263.81,92,99,3.05,RU,1675459854
476,garbolovo,60.3413,30.4955,267.21,95,100,3.14,RU,1675459854
477,young,-32.6833,-57.6333,297.64,54,78,6.59,UY,1675459855
478,tromso,69.6496,18.957,267.16,79,0,8.75,NO,1675459855
479,olinda,-8.0089,-34.8553,301.0,74,75,4.12,BR,1675459856
480,staroaleyskoye,51.0061,82.0,263.98,97,100,0.76,RU,1675459856
481,gimli,50.6336,-96.9907,254.16,65,100,9.77,CA,1675459671
482,atasu,48.6814,71.6433,269.44,97,100,2.02,KZ,1675459857
483,sabang,5.8933,95.3214,299.35,80,100,3.24,ID,1675459858
484,lorengau,-2.0226,147.2712,300.79,73,100,0.33,PG,1675459858
485,san alberto,7.7611,-73.3922,305.65,43,15,0.73,CO,1675459859
486,sigulda,57.1519,24.8647,269.13,96,83,1.34,LV,1675459859
487,ko samui,9.5357,99.9357,300.17,77,24,6.88,TH,1675459860
488,shalinskoye,55.7228,93.7594,256.79,98,100,1.08,RU,1675459860
489,inverness,57.4791,-4.224,282.1,84,40,3.6,GB,1675459861
490,sorland,67.667,12.6934,275.07,77,70,9.33,NO,1675459861
491,tongzi,28.7829,105.0877,286.17,70,100,1.94,CN,1675459862
492,swan hill,-35.3378,143.5544,284.64,67,10,4.73,AU,1675459567
493,aksu,41.1231,80.2644,266.84,88,100,0.84,CN,1675459863
494,show low,34.2542,-110.0298,286.53,23,0,4.63,US,1675459864
495,husavik,66.0449,-17.3389,278.58,71,100,10.31,IS,1675459864
496,coos bay,43.3665,-124.2179,286.14,83,75,11.83,US,1675459834
497,palmer,42.1584,-72.3287,261.52,31,75,13.89,US,1675459865
498,alta floresta,-9.8756,-56.0861,297.43,90,100,1.32,BR,1675459868
499,lompoc,34.6391,-120.4579,293.03,69,75,3.13,US,1675459870
500,kyshtovka,56.555,76.6271,254.37,100,100,1.16,RU,1675459871
501,vila,42.0304,-8.1588,276.64,62,0,1.61,PT,1675459872
502,natal,-5.795,-35.2094,300.51,74,20,6.17,BR,1675459830
503,ranghulu,46.65,124.8667,250.75,99,15,1.78,CN,1675459874
504,dorverden,52.85,9.2333,280.51,79,100,8.52,DE,1675459875
505,neiafu,-18.65,-173.9833,301.53,74,75,4.63,TO,1675459876
506,mossendjo,-2.9506,12.7261,294.94,97,78,0.88,CG,1675459876
507,lisakovsk,52.5369,62.4936,249.17,99,17,1.83,KZ,1675459891
508,the valley,18.217,-63.0578,300.23,69,40,6.17,AI,1675459892
509,darhan,49.4867,105.9228,248.21,98,29,1.38,MN,1675459893
510,pedasi,7.5333,-80.0333,303.74,71,92,6.38,PA,1675459893
511,penalva,-3.2942,-45.1736,297.0,96,100,1.33,BR,1675459893
512,aykhal,66.0,111.5,240.85,100,97,1.81,RU,1675459894
513,ulaanbaatar,47.9077,106.8832,245.22,76,3,1.0,MN,1675459894
514,kuryk,43.2,51.65,276.7,86,100,8.43,KZ,1675459895
515,utamysh,42.4072,47.7511,269.0,70,100,1.87,RU,1675459896
516,toba,34.4833,136.85,273.15,67,81,5.66,JP,1675459896
517,jeremie,18.65,-74.1167,298.92,69,50,0.2,HT,1675459897
518,sao gabriel da cachoeira,-0.1303,-67.0892,298.15,95,97,0.92,BR,1675459897
519,saint-francois,46.4154,3.9054,277.97,83,100,0.51,FR,1675459651
520,egvekinot,66.3167,-179.1667,244.38,86,6,6.58,RU,1675459898
521,coahuayana,18.7333,-103.6833,303.82,35,62,3.24,MX,1675459899
522,hibbing,47.4272,-92.9377,255.13,41,100,4.12,US,1675459715
523,vadinsk,53.6916,43.0574,269.79,95,98,4.23,RU,1675459899
524,shumyachi,53.8583,32.4242,266.64,97,94,2.48,RU,1675459900
525,anito,12.4497,125.2886,297.74,89,100,5.52,PH,1675459900
526,xudat,41.631,48.681,275.89,82,100,1.61,AZ,1675459901
527,chattanooga,35.0456,-85.3097,280.17,37,0,7.2,US,1675459764
528,pozoblanco,38.3791,-4.8483,277.97,56,0,1.97,ES,1675459741
529,caravelas,-17.7125,-39.2481,298.13,82,3,2.93,BR,1675459902
530,gangapur,26.4833,76.7167,286.82,41,0,0.82,IN,1675459902
531,kalmunai,7.4167,81.8167,297.29,86,28,2.28,LK,1675459903
532,peniche,39.3558,-9.3811,284.32,86,0,5.03,PT,1675459903
533,mehamn,71.0357,27.8492,272.1,86,75,6.69,NO,1675459904
534,chifeng,42.2683,118.9636,263.74,58,4,2.88,CN,1675459675
535,tutoia,-2.7619,-42.2744,299.64,82,100,4.41,BR,1675459781
536,koceljeva,44.4736,19.8117,277.24,85,100,6.79,RS,1675459905
537,aktau,43.65,51.2,273.47,86,100,9.62,KZ,1675459905
538,gobabis,-22.45,18.9667,296.52,63,62,1.53,NA,1675459648
539,waingapu,-9.6567,120.2641,297.52,90,100,2.62,ID,1675459906
540,umba,66.6871,34.3429,256.3,97,64,2.86,RU,1675459907
541,shiliguri,26.7,88.4333,288.59,52,3,1.38,IN,1675459907
542,kasamwa,-2.85,32.4333,290.38,87,58,1.5,TZ,1675459907
543,chama,47.1821,8.4636,280.25,79,75,0.51,CH,1675459908
544,alpena,45.0617,-83.4327,261.58,52,20,5.14,US,1675459908
545,shambu,9.5667,37.1,286.6,43,100,0.87,ET,1675459909
546,christchurch,-43.5333,172.6333,302.22,51,0,2.57,NZ,1675459696
547,samarkand,39.6542,66.9597,275.83,93,75,4.12,UZ,1675459909
548,prince rupert,54.3161,-130.3201,279.2,86,100,6.69,CA,1675459910
549,port hardy,50.6996,-127.4199,282.25,66,100,7.2,CA,1675459911
550,dedougou,12.4667,-3.4667,299.27,13,6,3.53,BF,1675459911
551,grand-santi,4.25,-54.3833,295.88,99,49,1.36,GF,1675459912
552,russell,32.3502,-85.1999,288.75,33,0,6.69,US,1675459793
553,bandiagara,14.3501,-3.6104,296.45,11,9,5.78,ML,1675459913
554,kijang,35.2442,129.2139,273.0,35,0,2.61,KR,1675459913
555,kampong thum,12.7111,104.8887,296.55,71,100,2.77,KH,1675459914
556,vostok,46.4856,135.8833,249.23,99,97,2.1,RU,1675459655
557,mikhaylovskoye,51.8239,79.7172,254.22,99,100,0.82,RU,1675459914
558,mitsamiouli,-11.3847,43.2844,300.22,79,99,0.61,KM,1675459915
559,sinnamary,5.3833,-52.95,298.15,85,97,6.36,GF,1675459915
560,mumford,5.2618,-0.759,299.67,87,95,4.4,GH,1675459916
561,sioux lookout,50.1001,-91.917,252.19,54,100,3.6,CA,1675459916
562,luang prabang,19.8856,102.1347,291.43,87,61,0.47,LA,1675459917
563,alice springs,-23.7,133.8833,286.9,88,0,2.06,AU,1675459917
564,irbil,36.1926,44.0106,276.05,75,0,1.03,IQ,1675459918
565,arawa,-6.2132,155.5367,301.11,80,100,0.8,PG,1675459918
566,ulladulla,-35.35,150.4667,290.35,43,0,4.59,AU,1675459919
567,talnakh,69.4865,88.3972,261.29,96,100,2.23,RU,1675459854
568,asau,46.4333,26.4,269.66,89,100,1.95,RO,1675459919
569,nizhniy kuranakh,58.8353,125.4869,255.59,98,100,1.6,RU,1675459920
570,upington,-28.4478,21.2561,301.36,23,66,1.03,ZA,1675459831
571,bulgan,48.8125,103.5347,255.81,84,93,1.66,MN,1675459838
572,presque isle,46.6811,-68.0159,246.64,67,94,4.02,US,1675459921
573,stephenville crossing,48.5,-58.4318,269.22,86,100,9.26,CA,1675459831
